"id_vaga","data_anuncio","titulo_vaga","titulo_resumo","faixa_salarial","empresa_contratante","estado","cidade","url","descricao","beneficios","regimeContrato"
"30424845","2024-09-18T23:59:59Z","Analista de Dados Pleno","analista-de-dados-pleno","não disponível","IMILE DELIVERY","GO","Goiania","/vagas/analista-de-dados-pleno/30424845/","1.Coletar, organizar, analisar e produzir relatórios diários, semanais e mensais de acordo com as necessidades do trabalho.2.Compreender o monitoramento de vários indicadores e aprimorar o sistema de monitoramento de relatórios de dados.3.Monitorar os módulos de custo, pontualidade e qualidade, identificando problemas nesses aspectos com base no monitoramento. Detectar problemas e propor soluções adequadas para os pontos críticos.4.Coordenar com a equipe de gestão de operações para resolver os problemas, além de acompanhar e monitorar a implementação das soluções. 1.Experiência em  empresa de logística e rede de entregas expressas.2.Proficiência no uso de Word, Excel e outras ferramentas.3.Forte capacidade de raciocínio lógico e análise de dados.4.Grande senso de responsabilidade e habilidade para acompanhar dados da área de transportes.","['Assistência Médica / Medicina em grupo', 'Assistência Odontológica', 'Seguro de Vida em Grupo', 'Tíquete Refeição', 'Tíquete Alimentação', 'Combustível', 'Vale Transporte', 'Participação nos lucros']","CLT (Efetivo)"
"30210624","2024-08-29T23:59:59Z","Cientista de Dados Sênior ","cientista-de-dados-senior","não disponível","MARIANA MEDEIROS","SP","São Paulo","/vagas/cientista-de-dados-senior/30210624/","A Share People Hub em parceria com a Foursys, uma empresa global que soluciona desafios de negócios através da tecnologia, busca por Cientista de Dados Sênior, para atuação híbrida, 3 vezes presenciais em Santo Amaro - São Paulo/SP.Sobre a Foursys:Desde 2000, a Foursys possui um portfólio de Digital Business com serviços e produtos em design, construção, evolução e inovação de soluções, entregando valor para os negócios de clientes e parceiros nos mais diversos momentos de suas trajetórias.Responsabilidades:Produzir soluções técnicas simples e eficientes, com base no Backlog de Produtos priorizado e nos padrões de qualidade,Determinar a viabilidade técnica e operacional avaliando a definição do  problema, requisitos e análises;Assegurar a qualidade do produto, aplicando práticas de desenvolvimento  ágil (refatoração, code review, código limpo, integração contínua, implantação contínua, testes contínuos, testes unitários...);Estudo e elaboração de novas métricas preditivas à partir de inferencias em grandes volumes de dados.Deve ser capaz de atuar por conta própria sobre o tema e de propor novas métricas à partir de seus estudos. É preciso ter:Conhecimento em Microsoft Azure: Experiência com os  principais serviços da Microsoft Azure, incluindo o Azure Data Factory,  VMs(Maquinas virtuais), Azure StorageAccounts, BlobStorage, Resource groups, Azure Databricks, AKS(Azure Kubernetes),CosmosDB entre outros. Processamento Batch e Streaming de Dados: Conhecimento em processamento de dados em lotes e em streaming (mensageria), com a  capacidade de projetar, implementar e manter pipelines de processamento de  dados utilizando kubernetes. Habilidade em Databricks: Experiência em trabalhar com Apache Spark em Databricks, incluindo a criação e otimização de pipelines de dados. Experiência em Pyspark e Python e Kedro: Fortes habilidades de programação em Pyspark e Python e Kedro para desenvolver, depurar e manter códigos de transformação de dados. É um diferencial se tiver:Certificações opcionais: Certificações AZ-900 (Microsoft Azure Fundamentals) e  DP-900 (Microsoft Azure Data Fundamentals) são preferenciais e demonstram um  conhecimento sólido da plataforma Azure e em dados.O que oferecem a você:z Assistência médica; r VR e VA flexível; Ë Gympass e Wellz;½ Parceria com o SESC;c Descontos em restaurantes;Ú Descontos em cursos técnicos e de ensino superior;à Descontos em escolas e plataformas de idiomas.","[]","Prestador de serviços (PJ)"
"29890629","2024-07-29T23:59:59Z","Analista de Dados - BI","analista-de-dados-bi","De R$ 3.001,00 a R$ 4.000,00","MOBIT SOLUÇÕES","SP","São Paulo","/vagas/analista-de-dados-bi/29890629/","1. *Excel Avançado:* - Habilidade para criar planilhas complexas. - Conhecimento avançado em fórmulas, gráficos e funções do Excel. - Capacidade de manipular grandes conjuntos de dados. 2. *Programação:* - Experiência em linguagens de programação relevantes, como Python, R, ou SQL. - Capacidade de automatizar tarefas rotineiras usando scripts. - Familiaridade com ferramentas de BI que envolvem programação. 3. *Business Intelligence (BI):* - Experiência com ferramentas de BI, como Tableau, Power BI ou Qlik. - Capacidade de traduzir dados em insights acionáveis. - Conhecimento em modelagem de dados e criação de dashboards. 4. *Viés de Pré-vendas:* - Habilidade para entender as necessidades dos clientes. - Capacidade de comunicar efeitos sobre os benefícios dos produtos/soluções. - Conhecimento do ciclo de vendas e estratégias de pré-vendas. 5. *Análise de Desempenho:* - Capacidade de desenvolver e analisar indicadores de desempenho (KPIs). - Experiência em criar relatórios e apresentações claras com insights acionáveis. - Conhecimento em métricas relacionadas à eficiência operacional e redução de custos. 6. *Redução de Custos:* - Habilidade para identificar oportunidades de otimização e eficiência. - Experiência em realização de análises de custo-benefício. - Pensamento estratégico para implementar iniciativas de redução de custos. ","['Assistência Médica / Medicina em grupo', 'Assistência Odontológica', 'Convênio com Farmácia', 'Seguro de Vida em Grupo', 'Tíquete Refeição', 'Tíquete Alimentação', 'Vale Transporte', 'Participação nos lucros']","CLT (Efetivo), Prestador de serviços (PJ)"
"30639303","2024-10-11T23:59:59Z","Analista de Dados Pleno - Vaga afirmativa para Pessoas Negras","analista-de-dados-pleno-vaga-afirmativa-para-pessoas-negras","não disponível","SERASA EXPERIAN","SP","São Carlos","/vagas/analista-de-dados-pleno-vaga-afirmativa-para-pessoas-negras/30639303/","Company DescriptionA Serasa Experian é a primeira e a maior Datatech do Brasil. Líder em soluções deinteligência para análise de riscos e oportunidades, com foco nas jornadas decrédito, autenticação e prevenção à fraude. Com tecnologia de ponta, inovação e osmelhores talentos, transforma a incerteza do risco na melhor decisão, ajudandopessoas a realizarem seus sonhos e empresas de todos os portes e segmentos aprosperarem.Temos 22.000 pessoas operando em 32 países e a cada dia estamos investindo emnovas tecnologias, profissionais talentosos e inovação para ajudar todos osclientes a maximizarem cada oportunidade. Com sede corporativa em Dublin, Irlanda,a Experian está listada na Bolsa de Valores de Londres (EXPN) e compõe o índiceFTSE 100.Job DescriptionDiretoria:FinançasÁrea:Sales FinanceEstamos em busca de um Analista de Dados Júnior para integrar nossa equipe em SãoCarlos. O candidato ideal terá formação completa e experiência em ambientes deCloud, especificamente Azure e Databricks. Além disso, deverá possuir habilidadesna construção de dashboards utilizando ferramentas como Tableau ou Power BI. Aposição requer um nível intermediário de inglês para interação com times globais,tanto na leitura quanto na escrita. Buscamos alguém com excelente comunicação orale escrita, capaz de trabalhar em equipe e apoiar os times de negócios de formaconsultiva.O que você fará!Atuará como apoio técnico na área, extração de dados dos ambientes (Utilizando SQLpor um dos softwares seguintes (SAS, Phyton, Azure Sinapses, Databricks, entreoutros)Deve ter boa lógica para captar os problemas da equipe e desenvolver com eles assoluções para atendermos as demandas da área.Construção de Dashboards em PowerBi ou Tableau.Conhecimento em Python para auxiliar o time em melhoria deprodutividade/automações.Disposto a crescer em uma área de negócios voltado para Controles e Finanças.Interação direta com áreas de negócios para definição de melhores práticas emrelatórios e base de dados.Realização de materiais para apresentações para os times comerciais.O Seu dia a dia!Desenvolver e manter dashboards e relatórios utilizando Tableau ou Power BI.Trabalhar com dados em ambientes de Cloud, especialmente Azure e Databricks.Colaborar com equipes globais, utilizando inglês intermediário para leitura eescrita.Apoiar os times de negócios com insights baseados em dados e análises consultivas.Garantir a qualidade e integridade dos dados utilizados nos relatórios edashboards.QualificationsFormação completa em áreas relacionadas.Experiência comprovada em ambientes de Cloud, como Azure e Databricks.Expertise na construção de dashboards com Tableau ou Power BI.Inglês intermediário para interação com times globais (leitura e escrita).Excelente comunicação oral e escrita.Habilidade para trabalhar em equipe e apoiar os times de negócios de formaconsultiva.Additional InformationNão atendeu todas as competências descritas na vaga? Estudos mostram que mulheres,pessoas não brancas e PcD deixam de se candidatar em vagas que não atendam 100%dos requerimentos. Aqui na Serasa Experian nós somos dedicados a criar um ambientediverso e inclusivo. Se você gostou dessa vaga mas sua experiência não se encaixatotalmente, não se preocupe, nós te encorajamos a se aplicar de qualquer formapara que seu perfil seja avaliado!O que te oferecemos como diferencial!Temos importantes reconhecimentos do mercado como selo Ideia Sustentável e WEPS Empresas empoderando mulheres. Além disso, fomos considerados, pela quinta vezconsecutiva, uma das empresas mais inovadoras do mundo pela revista Forbes.Temos muito cuidado com o bem-estar dos nossos colaboradores! Em nossosescritórios, mantemos uma estrutura que conta com diversos profissionais eserviços ligados à saúde como massagem, RPG, psicólogo, sala de relaxamento emuito mais! Além disso, temos alguns benefícios diferenciais como licençamaternidade e paternidade estendida, horário de trabalho flexível, programa departicipação nos lucros e resultados e o Share Saving - programa de ações paratodos os funcionários da Experian!E ainda tem mais! Não deixe de acessar a nossa página de carreiras para conhecertodos os nossos benefícios e diferenciais!#LI-HYBRIDExperian Careers - Creating a better tomorrow togetherFind out what its like to work for Experian by clicking here","[]",""
"30672567","2024-10-15T23:59:59Z","Trabalhe de Casa Analista de Dados ERP / CRM","trabalhe-de-casa-analista-de-dados-erp-crm","não disponível","BAIRESDEV","SE","Aracaju","/vagas/trabalhe-de-casa-analista-de-dados-erp-crm/30672567/","Há mais de 15 anos, a BairesDev® é líder em projetos tecnológicos. Entregamos soluções inovadoras para gigantes como Google e Rolls-Royce e as startups mais inovadoras do Vale do Silício.Temos uma equipe diversa de mais de 4.000 profissionais formada pelo Top 1% dos talentos de tecnologia do mundo, trabalhando remotamente em cargos de impacto global.Ao se candidatar para este cargo, você está dando o primeiro passo em um processo que vai além do comum. Nosso objetivo é alinhar suas paixões, habilidades, e expectativas às nossas vagas, colocando você no caminho para desenvolver uma carreira de sucesso excepcional.Estamos à procura de Analistas de Dados ERP / CRM para se juntar à nossa equipe de Desenvolvimento e participar de diferentes projetos compostos por equipes multiculturais distribuídas em todo o mundo. Estamos à procura de pessoas proativas, jogadores de equipe apaixonados por programação nesta linguagem e orientados a fornecer a melhor experiência ao usuário final. Esta é uma excelente oportunidade para aqueles profissionais que procuram se desenvolver em uma das empresas que mais crescem no setor!Estes desenvolvedores enfrentarão inúmeros desafios técnicos, por isso devem usar as tecnologias atuais, envolver-se no mundo móvel, aplicações web, dispositivos, etc.O que você vai fazer:- Ser o especialista técnico e de processos e dar suporte aos usuários finais no uso do ERP. - Liderar a implementação de mudanças de processo, melhorias de sistema, analisar proativamente as necessidades comerciais e executar planos de curto e longo prazo para atender aos objetivos comerciais. - Ser a pessoa de contato interno para todas as solicitações de ERP/CRM, e será a ligação com desenvolvedores externos da Sage e recursos de suporte conforme necessário. - Responsável por apoiar e entregar soluções a todos os nossos departamentos, e requer um entendimento interfuncional dos processos de negócios. Esperamos que você tenha:- Forte experiência trabalhando com sistemas ERP.- Conhecimento e experiência profundos com o produto Sage EM/X3.- Experiência na criação de aplicativos de banco de dados Microsoft SQL server, Crystal Reports, Dashboards, planilhas vinculadas, e outras ferramentas de visualização de relatórios e dados.- Nível avançado de inglês.O que oferecemos:  - Modalidade 100% remota - trabalhe de qualquer lugar.- Excelente remuneração em USD ou na sua moeda local, como preferir.- Hardware para você trabalhar de casa.- Horários flexíveis - faça seu próprio horário.- Licença parental remunerada, férias, e feriados nacionais.- Ambiente de trabalho inovador e multicultural.- Colabore e aprenda com o Top 1% global dos talentos de cada área.- Ambiente de apoio com mentoria, promoções, desenvolvimento de habilidades, e diversas oportunidades de crescimento.Junte-se a uma equipe global onde seus talentos excepcionais podem se destacar!","[]",""
"30534565","2024-10-04T23:59:59Z","ANALISTA DE DADOS I","analista-de-dados-i","não disponível","ENERGISA S/A","MG","Uberlândia","/vagas/analista-de-dados-i/30534565/","Descrição da vagaSomos o Grupo Energisa! Com mais de cem anos de história, a Energisa é o maiorgrupo privado com controle 100% nacional do setor elétrico brasileiro. Nossoportfólio diversificado abrange distribuidoras, concessões de transmissão, geraçãode grande porte renovável, uma marca inovadora de soluções energéticas  a(re)energisa , com geração distribuída por fonte renovável, comercialização deenergia no mercado livre e serviços de valor agregado, além de uma central deserviços compartilhados, uma empresa de contact center e a fintech Voltz, aprimeira do nosso setor no mercado de contas digitais.Recentemente, diversificamos nosso portfólio com a inclusão da distribuição de gásnatural, através da aquisição da ES Gás. Transformamos, através de nossos mais de17.000 colaboradores, energia em conforto e desenvolvimento para mais de 20milhões de pessoas. Acreditamos na força da diversidade e da pluralidade paragerar inovação e atingir resultados incríveis.Aqui todos são muito bem-vindos! Quer fazer parte desta história? Confere se estaoportunidade tem match com o seu perfil e vem conosco participar desta jornada deseleção!Responsabilidades e atribuiçõesAnálise e conferência de dados referentes à gestão de créditos (saldos, vacâncias,consumo geração)Interpretar dados, analisar resultados e utilizar técnicas estatísticas nosbalanços energéticos de usinasDesenvolver análises de dados, sistemas de coleta de dados e outras estratégiaspara alimentar e implementar os indicadores da áreaColetar, organizar, analisar e interpretar dados de faturamento e refaturamento declientesColetar, organizar, analisar e interpretar dados de créditos de energia nasinstalações de clientesColetar, organizar, analisar e interpretar dados de créditos de energia nasfaturas de usinasConstrução de relatórios e análises de dados da áreaRequisitos e qualificaçõesCurso superior nas áreas de Ciências Contábeis, Administração, Engenharia e áreasafinsExcel avançadoConhecimento de Power BIFacilidade para elaboração de relatórios de análise;Comunicação clara e bom relacionamentoPerfil analíticoO que será considerado como diferencial:Conhecimento de Geração DistribuídaConhecimento das normas e marcos do Setor Elétrico BrasileiroInformações adicionaisAs PESSOAS são nossa maior ENERGIA. Pensando em seu bem-estar, oferecemos um leque de benefícios. Da só uma conferida no que você terá:Vale alimentação ou Refeição para fazer as compras para sua casa ou comer no seurestaurante preferido;Plano de saúde e odontológico para você e sua família;Previdência privada para sua reserva financeira e investimentos;Auxílio Creche para te apoiar nos primeiros anos com seus filhos;Seguro de Vida, para dar mais tranquilidade a você e a quem você ama;Participação nos lucros, como incentivo pelo seu trabalho e resultados;Programas de qualidade de vida que garantem o bem-estar e promovem a saúde dosnossos colaboradores;Programas de Bolsa de Estudo para te apoiar em qualificação profissional;Gympass que te dá acesso a mais de 18 mil academias no Brasil.Se você possui os pré requisitos da vaga, faça sua candidatura e fique atento nas dicas:Durante a jornada do processo de seleção, a comunicação será via e-mail ou portelefone.Certifique que seus dados estão atualizados e fique de olho na sua caixa dee-mail, sem esquecer da caixa de spam. Fique atento nas ligações, os nossostelefones corporativos possuem variação de DDD.Caso receba um feedback negativo, não desanime, fique atento a outrasoportunidades.Etapas do processo  GRUPO ENERGISA E O DESAFIO DE LIDERAR A TRANSIÇÃO ENERGÉTICA NO PAÍS  Você já sabia que somos o maior grupo privado do setor elétrico com capital 100%nacional? São 118 anos de história, onde atuamos principalmente na distribuição deenergia. Imagina só a responsabilidade de atender a mais de 20 milhões de pessoasnos estados do Acre, Minas Gerais, Mato Grosso, Mato Grosso do Sul, Paraíba,Paraná, Rio de Janeiro, Rondônia, São Paulo, Sergipe e Tocantins.Com certeza, este é o nosso trabalho de maior visibilidade. Só que tem muito mais.Com a missão de transformar energia em conforto, em desenvolvimento e em novaspossibilidades com sustentabilidade, criamos um ecossistema de soluçõesenergéticas inovadoras.Ou seja, além da distribuição de energia, seu talento também pode fazer adiferença na (re)energisa, nossa empresa que atua na geração distribuída atravésde fontes renováveis, no Mercado Livre de Energia e na oferta de soluções de valoragregado. E ainda temos outras frentes como o setor de transmissão de energia e osserviços e produtos financeiros com a nossa fintech das utilities, a Voltz.Recentemente, diversificamos nosso portfólio com a inclusão da distribuição de gásnatural, através da aquisição da ES Gás.Ao todo, são cerca de 17 mil colaboradores conectando pessoas e empresas à melhorsolução de energia, construindo um mundo mais sustentável. Você quer participardessa história? Durante a jornada do processo de seleção, a comunicação será via e-mail ou por telefone.Certifique que seus dados estão atualizados e fique de olho na sua caixa de e-mail, sem esquecer da caixa de spam. Fique atento nas ligações, os nossos telefones corporativos possuem variação de DDD.Caso receba um feedback negativo, não desanime, fique atento a outras oportunidades.Etapas do processo  GRUPO ENERGISA E O DESAFIO DE LIDERAR A TRANSIÇÃO ENERGÉTICA NO PAÍS  Você já sabia que somos o maior grupo privado do setor elétrico com capital 100% nacional? São 118 anos de história, onde atuamos principalmente na distribuição de energia. Imagina só a responsabilidade de atender a mais de 20 milhões de pessoas nos estados do Acre, Minas Gerais, Mato Grosso, Mato Grosso do Sul, Paraíba, Paraná, Rio de Janeiro, Rondônia, São Paulo, Sergipe e Tocantins.Com certeza, este é o nosso trabalho de maior visibilidade. Só que tem muito mais. Com a missão de transformar energia em conforto, em desenvolvimento e em novas possibilidades com sustentabilidade, criamos um ecossistema de soluções energéticas inovadoras.Ou seja, além da distribuição de energia, seu talento também pode fazer a diferença na (re)energisa, nossa empresa que atua na geração distribuída através de fontes renováveis, no Mercado Livre de Energia e na oferta de soluções de valor agregado. E ainda temos outras frentes como o setor de transmissão de energia e os serviços e produtos financeiros com a nossa fintech das utilities, a Voltz. Recentemente, diversificamos nosso portfólio com a inclusão da distribuição de gás natural, através da aquisição da ES Gás.Ao todo, são cerca de 17 mil colaboradores conectando pessoas e empresas à melhor solução de energia, construindo um mundo mais sustentável. Você quer participar dessa história?","[]",""
"30504154","2024-09-30T23:59:59Z","WHIRLPOOL - Engenheiro de dados","whirlpool-engenheiro-de-dados","De R$ 8.001,00 a R$ 9.000,00","IEL SP","SP","São Paulo","/vagas/whirlpool-engenheiro-de-dados/30504154/","Irá atuar na empresa Whirlpool,  desenvolvendo o Projeto: Desenvolvendo aplicações inovadoras para otimização de gestão e fortalecimento da competitividade.Contratação: Inova Talentos via Agencia de fomento (IPT)Informações:Atuação home office.Carga horária: 40 horas semanaisDuração: 12 meses, com possibilidade de efetivação após a finalização do projeto.**Benefícios: RoadMap de carreira + Cursos EAD.Requisitos:- Mestrado completo ou mais de 3 anos de experiência profissional em tecnologias.- Formação: Áreas de tecnologia, engenharias e afins.- Experiência com construção de base de dados;- Construção de formas de visualização de dados;- Extração e análise de dados;- Linguagem de programação python.Desejáveis:- Conhecimentos em engenharia de materiais.Atividades/Responsabilidades: - Diagnóstico atual da empresa;- Estruturação do banco de dados;- Definição de módulos;- Balizamento de atributos;- Integração entre eixos;- Construção de curva para análise de dados;- Construção de uma estrutura de melhoria contínua com métricas e indicadores;- Elaboração da documentação com as informações técnicas.Previsão de início das atividades: Dezembro/2024.*Conheça melhor a Whirlpool: https://www.whirlpool.com.br/*Conheça melhor o Programa: https://ielsc.org.br/pt-br/inovatalentos","[]",""
"30598311","2024-10-07T23:59:59Z","Consultor Comercial para Marketing e Ciências de Dados - PJ","consultor-comercial-para-marketing-e-ciencias-de-dados-pj","não disponível","SOLUTIONS RH ","RJ","Rio de Janeiro","/vagas/consultor-comercial-para-marketing-e-ciencias-de-dados-pj/30598311/","Você é apaixonado por tecnologia, inovação e por transformar dados em estratégias de sucesso? Tem facilidade em criar conexões com clientes e entender as necessidades de negócios? Então essa oportunidade é para você! Estamos buscando um Consultor Comercial que seja apaixonado por Marketing e Ciências de Dados e pronto para ajudar nossos clientes a impulsionarem seus resultados através de soluções inovadoras.Í Local: RemotoÍ Nível: Pleno¼ Modelo: Pessoa Jurídica O que você encontrará na nossa Empresa?Valorizamos mais do que apenas habilidades técnicas. Buscamos pessoas que acreditam no poder dos dados para transformar negócios e vidas. Nosso ambiente é dinâmico, colaborativo e com foco no desenvolvimento contínuo. Você terá a oportunidade de trabalhar com uma equipe multidisciplinar, compartilhar conhecimento e se desenvolver em um mercado de tecnologia em grande crescimento. Principais responsabilidades:· Entender as necessidades de negócios dos clientes, criando estratégias personalizadas com base em soluções de ciência de dados.· Atuar na prospecção ativa de novos clientes, construindo relacionamentos e identificando oportunidades de negócios.· Apresentar soluções tecnológicas e projetos de dados que possam potencializar os resultados dos clientes.· Colaborar com times técnicos de ciência de dados para traduzir dados complexos em propostas comerciais claras e de valor agregado.· Acompanhar o ciclo de vendas, desde a prospecção até o fechamento, garantindo uma experiência incrível para o cliente.· Implementar e gerenciar soluções de automação de marketing, utilizando dados para otimizar campanhas e estratégias de comunicação, garantindo que as ações de marketing estejam alinhadas às oportunidades comerciais.· Desenvolver e manter um pipeline de vendas estruturado, utilizando ferramentas de CRM para otimizar processos e relacionamentos.¯ Pré-requisitos / Diferenciais:· Habilidade em compreender as necessidades do cliente e transformá-las em soluções práticas e inovadoras;· Experiência anterior em vendas consultivas no setor de tecnologia, com 2 anos de atuação e 5 anos na área comercial;· Diferencial: conhecimento em Marketing, Performance Digital, Ciências de Dados, Analytics ou áreas relacionadas será um diferencial;· Conhecimento em automação de marketing e sua integração com soluções de dados;· Habilidade em comunicação, negociação e gestão de relacionamentos;· Perfil proativo e orientado a resultados, com foco no cliente e no impacto das soluções oferecidas;· Graduação completa ou em curso em áreas relacionadas a Negócios, Tecnologia, Ciências da Computação ou Engenharia ou correlatas.¡ O que oferecemos:· Um ambiente de inovação contínua, onde você terá autonomia para criar e colaborar em projetos de alta relevância.· Desenvolvimento contínuo: investimos no seu crescimento, com treinamentos e participação em eventos do setor.· Plano de carreira estruturado, com oportunidades de crescimento dentro da empresa.· Benefícios:o Crescimento rápido baseado no desempenho;o Remuneração Compatível ao mercado; o Possibilidade de ganhos significativos atrelados ao atingimento de metas e resultados.d Por que a escolher a nossa Empresa?Acreditamos que dados podem mudar o mundo  e as pessoas são parte fundamental desse processo. Aqui, seu talento será valorizado, e você fará parte de uma equipe que busca inovar e entregar resultados de impacto. Acreditamos na diversidade, na empatia e em um ambiente de trabalho onde cada voz importa.","[]","Prestador de serviços (PJ)"
"30526833","2024-10-04T23:59:59Z","Engenheiro de Dados - Sênior","engenheiro-de-dados-senior","não disponível","SOLUTIS TECNOLOGIAS","SP","São Paulo","/vagas/engenheiro-de-dados-senior/30526833/","Descrição da vagaEstamos em busca de alguém como você, que deseja iniciar uma nova jornada na áreade desenvolvimento de software para impactar pessoas, clientes e sociedade. Nós,da Solutis, temos um desafio apaixonante, com o melhor ecossistema de uma AgileCompany.Estamos com a posição de Engenheiro de Dados - Sênior que envolve criatividade,proatividade, desenvolvimento ágil e que permite compartilhamento constante deconhecimentos. Somos um mundo plural, que promove um ambiente descontraído deverdade, flexível e focado no desenvolvimento humano e profissional para que vocêpossa exercer a sua singularidade.Então, se você entende que este é o caminho em direção aos seus sonhos, movido por projetos desafiadores, uma carreira bem desenvolvida e o propósito de impactar uns aos outros, todos os dias:venha fazer parte deste vasto mundo Solutis.Responsabilidades e atribuiçõesComo será seu dia a dia:(Atividades que vai realizar)Desenvolver e implementar pipelines de ingestão de dados escaláveis e eficientesutilizando serviços do Azure, como Azure Data Factory, Azure Event Hubs e AzureDatabricks;Projetar e otimizar processos de preparação de dados para garantir qualidade,integridade e performance dos dados;Colaborar com equipes multidisciplinares para entender requisitos de negócio etraduzi-los em soluções técnicas robustas;Realizar a integração de fontes de dados heterogêneas, incluindo bancos de dadosSQL e NoSQL, APIs e data lakes;Garantir a segurança e conformidade dos dados durante todo o ciclo de vida,incluindo a implementação de políticas de acesso e governança de dados; eExecutar pipelines de ingestão e preparação de dados em esteiras CI/CD paragarantir a entrega contínua e automatizada de dados confiáveis para as aplicaçõese sistemas de negócio.Requisitos e qualificaçõesPra mandar bem nessa oportunidade você precisa manjar das tecnologias:(Conhecimentos técnicos obrigatórios)Experiência comprovada em engenharia de dados, com foco em ingestão e preparaçãode dados;Proficiência em serviços de dados do Azure, incluindo Azure Data Factory, AzureDatabricks, Azure Event Hubs, Azure Synapse Analytics e Azure Data Lake Storage;Conhecimento avançado em linguagens de programação como Python, SQL e/ou Scalapara desenvolvimento de pipelines e manipulação de dados;Experiência em modelagem de dados e arquitetura de dados em ambientes de nuvem;Capacidade de trabalhar de forma colaborativa em equipes ágeis, comunicandoefetivamente com stakeholders técnicos e não técnicos; eCertificações relevantes em Azure (por exemplo, Azure Data Engineer) são umavantagem.Vai ser bom se você também tiver:(Conhecimentos técnicos desejáveis, que serão um diferencial)Disposição para atuar presencial duas vezes na semana.O que não abrimos mão:(Soft Skills)Mindset focado em construir soluções criativas;Capacidade de aprender com experiências de outros como também compartilhar suaspróprias experiências;Ser apaixonado por tecnologia;Comprometimento em um ambiente voltado a entregas de alta colaboração.Informações adicionaisPara esta posição oferecemos:Salário CLT Full;Vale Refeição ou Alimentação (Alelo);Vale Transporte (sempre que houver o deslocamento);Auxílio Home Office (proporcional aos dias em que atuará nesta modalidade);Assistência Médica Sulamérica;Assistência Odontológica Sulamérica;Seguro de Vida;Parcerias (Curso de idiomas, ensino, livraria, restaurante, entre outras);Gympass;Allya;Day Off;Premiação por indicações;Inside Out (Ocorre todas as quartas-feiras. Evento da galera voltado para troca deconhecimento);Oportunidade de crescimento profissional.Etapas do processoA Solutis é Digital!Somos apaixonados por tecnologia e esse valor está presente em nossas ações eproposta de trabalho. Ambiente descontraído e criativo, horário flexível,possibilidade de trabalho home office, eventos e programas internos com games...Isso faz parte do nosso dia-a-dia.Engajamento, busca intensa por conhecimento, empatia e criatividade são a nossareceita para cultivar e colher, sempre, o melhor resultado tecnológico.Essa é a Solutis, flexível, acolhedora, inquieta, amante da tecnologia e de tudoque ela nos proporciona de mais incrível.Venha fazer parte do nosso time!","[]",""
"30053740","2024-08-14T23:59:59Z","Analista de Dados Pleno ","analista-de-dados-pleno","não disponível","VIACAO PIRACICABANA S.A.","SP","São Paulo","/vagas/analista-de-dados-pleno/30053740/","A concessionária TIC Trens é uma empresa do Grupo Comporte (holding brasileira formada por empresas de transporte rodoviário e urbano de passageiros, cargas e turismo), e da CRRC (empresa chinesa líder em fabricação e fornecimento de materiais e suprimentos para ferrovias do mundo).Atuamos na região de São Paulo . Estamos com uma oportunidade para atuar como Analista de Dados no departamento de Integração e Interface.Se você se enquadra nos requisitos para essa oportunidade, faça sua inscrição e não deixe de compartilhar com a sua rede de contatos.As nossas vagas também são inclusivas.#grupocomporte #TICTrens #oportunidades Responsável por transformar grandes volumes de dados em insights visando orientar decisões estratégicas da área ou empresa;Coletar, processar e analisar dados de diversas fontes para identificar tendências e padrões;Desenvolver e manter relatórios e dashboards interativos utilizando Power BI;Garantir a qualidade e a integridade dos dados utilizados para a análise;Apresentar resultados de análise de forma clara e objetiva para stakeholders de diferentes níveis;Automatizar processos de coleta e análise de dados, sempre que possível, para aumentar a eficiência;Manter interface ativa junto às diferentes áreas da empresa para tratamento das informações,Coletar dados e follow-up quanto às informações necessárias para análise. Requisitos obrigatórios: Conhecimentos avançados em Power BI; Mandatório bons conhecimentos em ferramentas de planejamento, principalmente o MS Project; Mandatório bons conhecimentos no Pacote Office principais ferramentas (Word, Excel e Power point).Deve ser proficiente em ferramentas de análise e visualização de dados, como Power BI, e possuir uma forte habilidade para desenvolver relatórios e dashboards que comunicam informações complexas de forma clara e objetiva;Inglês intermediário;Ensino Superior completo: Engenharia, Matemática, economia, Tecnologia da informação e afins.Conhecimentos Desejáveis: Inglês avançado, Conhecimento em Power Automate, Power Apps, Autodesk; Certificados NR 10 e 35","[]","CLT (Efetivo)"
